imdb_id,title,type,rated,year,runtime,averageRating,genre,platform
tt0147800,10 Things I Hate About You,Movie,PG-13,1999,97,7.3,Comedy,Disney plus
tt0115433,101 Dalmatians,Movie,G,1996,103,5.7,Comedy,Disney plus
tt0324941,101 Dalmatians 2: Patch's London Adventure,Movie,G,2003,74,5.8,Comedy,Disney plus
tt0211181,102 Dalmatians,Movie,G,2000,100,4.9,Comedy,Disney plus
tt1846442,12 Dates of Christmas,Movie,PG,2011,90,6.3,Comedy,Disney plus
tt0046672,"20,000 Leagues Under the Sea",Movie,G,1955,127,7.2,Comedy,Disney plus
tt0120623,A Bug's Life,Movie,G,1998,95,7.2,Comedy,Disney plus
tt0113198,A Goofy Movie,Movie,G,1995,78,6.8,Comedy,Disney plus
tt0113538,A Kid in King Arthur's Court,Movie,PG,1995,89,4.7,Comedy,Disney plus
tt0038674,A Knight for a Day,Movie,N/A,1946,7,7,Comedy,Disney plus
tt0282123,A Ring of Endless Light,Movie,TV-G,2002,88,6.1,Comedy,Disney plus
tt0287003,A Tale of Two Critters,Movie,G,1977,48,7.1,Comedy,Disney plus
tt1620680,A Wrinkle in Time,Movie,PG,2018,109,4.2,Comedy,Disney plus
tt6139732,Aladdin,Movie,PG,2019,128,7,Comedy,Disney plus
tt0103639,Aladdin,Movie,G,1992,90,8,Comedy,Disney plus
tt0115491,Aladdin and the King of Thieves,Movie,N/A,1996,81,6.4,Comedy,Disney plus
tt0107952,Aladdin and the Return of Jafar,Movie,G,1994,69,5.9,Comedy,Disney plus
tt0043274,Alice in Wonderland,Movie,G,1951,75,7.4,Comedy,Disney plus
tt1014759,Alice in Wonderland,Movie,PG,2010,108,6.4,Comedy,Disney plus
tt0417415,Aliens of the Deep,Movie,G,2005,100,6.4,Comedy,Disney plus
tt0041112,All in a Nutshell,Movie,N/A,1949,7,7.6,Comedy,Disney plus
tt0217990,Alley Cats Strike,Movie,TV-G,2000,103,6.2,Comedy,Disney plus
tt0055740,Almost Angels,Movie,N/A,1962,93,7.1,Comedy,Disney plus
tt0098740,America's Funniest Home Videos,TV Show,TV-PG,1989,30,6.2,Comedy,Disney plus
tt0381006,America's Heart & Soul,Movie,PG,2004,84,4.8,Comedy,Disney plus
tt0082017,Amy,Movie,G,1981,100,6.6,Comedy,Disney plus
tt0208185,An Extremely Goofy Movie,Movie,G,2000,79,6.4,Comedy,Disney plus
tt5195114,Andi Mack,TV Show,TV-G,2017,25,7.3,Comedy,Disney plus
tt0207972,Annie,Movie,N/A,1999,90,6.7,Comedy,Disney plus
tt9782756,Apollo: Missions to the Moon,Movie,N/A,2019,94,7.7,Comedy,Disney plus
tt0327437,Around the World in 80 Days,Movie,PG,2004,120,5.9,Comedy,Disney plus
tt6467274,Atlantis Rising,Movie,N/A,2017,93,6.8,Comedy,Disney plus
tt0344864,Atlantis: Milo's Return,Movie,G,2003,70,5.1,Comedy,Disney plus
tt0230011,Atlantis: The Lost Empire,Movie,PG,2001,95,6.9,Comedy,Disney plus
tt8952294,Auntie Edna,Movie,N/A,2018,5,7.1,Comedy,Disney plus
tt1830491,Austin & Ally,TV Show,TV-G,2011,30,5.9,Comedy,Disney plus
tt0499549,Avatar,Movie,PG-13,2009,162,7.8,Comedy,Disney plus
tt0022647,Babes in the Woods,Movie,N/A,1932,8,6.8,Comedy,Disney plus
tt0054649,Babes in Toyland,Movie,N/A,1961,106,6.3,Comedy,Disney plus
tt0034492,Bambi,Movie,G,1942,70,7.3,Comedy,Disney plus
tt0447854,Bambi and the Great Prince of the Forest,Movie,G,2006,75,6.1,Comedy,Disney plus
tt8075496,Bao,Movie,G,2018,8,7.5,Comedy,Disney plus
tt0031086,Beach Picnic,Movie,N/A,1939,8,6.7,Comedy,Disney plus
tt0047864,Bearly Asleep,Movie,N/A,1955,8,7.6,Comedy,Disney plus
tt0101414,Beauty and the Beast,Movie,G,1991,84,8,Comedy,Disney plus
tt0167038,Belle's Magical World,Movie,G,1998,92,5.4,Comedy,Disney plus
tt0118692,Beauty and the Beast: The Enchanted Christmas,Movie,G,1997,72,6.1,Comedy,Disney plus
tt0317132,Because of Winn-Dixie,Movie,PG,2005,106,6.3,Comedy,Disney plus
tt0066817,Bedknobs and Broomsticks,Movie,G,1971,117,7.1,Comedy,Disney plus
tt0960731,Bedtime Stories,Movie,PG,2008,99,6,Comedy,Disney plus
tt0047867,Beezy Bear,Movie,N/A,1955,7,7.4,Comedy,Disney plus
tt5929776,Before the Flood,Movie,PG,2016,96,8.3,Comedy,Disney plus
tt0092638,Benji the Hunted,Movie,G,1987,88,6.3,Comedy,Disney plus
tt4507442,Best Friends Whenever,TV Show,TV-G,2015,21,5.5,Comedy,Disney plus
tt0094739,Big Business,Movie,PG,1988,97,6.4,Comedy,Disney plus
tt7165904,Big City Greens,TV Show,TV-Y7,2018,22,6.6,Comedy,Disney plus
tt2245084,Big Hero 6,Movie,PG,2014,102,7.8,Comedy,Disney plus
tt0062737,Blackbeard's Ghost,Movie,N/A,1968,106,6.9,Comedy,Disney plus
tt0109287,Blank Check,Movie,PG,1994,93,5.3,Comedy,Disney plus
tt0029930,Boat Builders,Movie,N/A,1938,7,7.3,Comedy,Disney plus
tt0397892,Bolt,Movie,PG,2008,96,6.8,Comedy,Disney plus
tt0213334,Bonkers,TV Show,TV-Y,1993,27,6.8,Comedy,Disney plus
tt0395479,Boundin',Movie,G,2004,5,7,Comedy,Disney plus
tt0105958,Boy Meets World,TV Show,TV-G,1993,23,8.1,Comedy,Disney plus
tt2078690,Brain Games,TV Show,TV-G,2011,30,8.3,Comedy,Disney plus
tt1217209,Brave,Movie,PG,2012,93,7.1,Comedy,Disney plus
tt0163986,The Brave Little Toaster to the Rescue,Movie,N/A,1999,74,6.3,Comedy,Disney plus
tt7293698,Breaking2,Movie,N/A,2017,55,7.5,Comedy,Disney plus
tt0162212,Brink!,Movie,TV-G,1998,99,7.1,Comedy,Disney plus
tt0328880,Brother Bear,Movie,G,2003,85,6.8,Comedy,Disney plus
tt0465925,Brother Bear 2,Movie,G,2006,74,6.2,Comedy,Disney plus
tt0430932,Buffalo Dreams,Movie,G,2005,89,5.8,Comedy,Disney plus
tt8693362,Bug Juice: My Adventures at Camp,TV Show,N/A,2018,22,7.3,Comedy,Disney plus
tt1334585,Burn-E,Movie,G,2008,8,7.7,Comedy,Disney plus
tt0294425,Cadet Kelly,Movie,TV-G,2002,101,5.5,Comedy,Disney plus
tt0109369,Camp Nowhere,Movie,PG,1994,96,6.1,Comedy,Disney plus
tt1055366,Camp Rock,Movie,TV-G,2008,94,5.2,Comedy,Disney plus
tt1252380,Camp Rock 2: The Final Jam,Movie,TV-G,2010,97,5.2,Comedy,Disney plus
tt0186910,Can of Worms,Movie,TV-PG,1999,90,5,Comedy,Disney plus
tt0075807,Candleshoe,Movie,G,1977,101,6.8,Comedy,Disney plus
tt0033448,Canine Caddy,Movie,N/A,1941,7,6.7,Comedy,Disney plus
tt0317219,Cars,Movie,G,2006,117,7.1,Comedy,Disney plus
tt1216475,Cars 2,Movie,G,2011,106,6.1,Comedy,Disney plus
tt3606752,Cars 3,Movie,G,2017,102,6.7,Comedy,Disney plus
tt1378121,El Materdor,TV Show,N/A,2008,36,6.4,Comedy,Disney plus
tt1788785,Moon Mater,TV Show,TV-G,2010,5,6.3,Comedy,Disney plus
tt1378123,Rescue Squad Mater,TV Show,N/A,2008,36,6.3,Comedy,Disney plus
tt3755836,Spinning,TV Show,N/A,2013,2,6.8,Comedy,Disney plus
tt2166364,Time Travel Mater,TV Show,G,2012,6,6.2,Comedy,Disney plus
tt1330219,Tokyo Mater,Movie,G,2008,7,6.6,Comedy,Disney plus
tt1511164,Unidentified Flying Mater,TV Show,N/A,2009,36,6.4,Comedy,Disney plus
tt3755824,Bugged,TV Show,N/A,2013,2,6.4,Comedy,Disney plus
tt0090803,Casebusters,TV Show,N/A,1986,120,5.9,Comedy,Disney plus
tt0349205,Cheaper by the Dozen,Movie,PG,2003,98,5.9,Comedy,Disney plus
tt0097053,Cheetah,Movie,G,1989,83,6.1,Adventure,Disney plus
tt0033460,Chef Donald,Movie,N/A,1941,7,7.3,Animation,Disney plus
tt0371606,Chicken Little,Movie,G,2005,81,5.7,Animation,Disney plus
tt0096557,Chip 'n' Dale Rescue Rangers,TV Show,TV-Y,1989,22,7.6,Animation,Disney plus
tt0039263,Chip an' Dale,Movie,N/A,1947,7,7.4,Animation,Disney plus
tt0042332,Cinderella,Movie,G,1950,74,7.3,Animation,Disney plus
tt0291082,Cinderella 2: Dreams Come True,Movie,G,2002,73,5,Animation,Disney plus
tt0465940,Cinderella 3: A Twist in Time,Movie,G,2007,74,5.9,Animation,Disney plus
tt0028726,Clock Cleaners,Movie,N/A,1937,9,7.5,Animation,Disney plus
tt2762970,Cloud 9,Movie,TV-G,2014,85,6.6,Action,Disney plus
tt2380307,Coco,Movie,PG,2017,105,8.4,Animation,Disney plus
tt0997047,College Road Trip,Movie,G,2008,83,4.3,Adventure,Disney plus
tt0361467,Confessions of a Teenage Drama Queen,Movie,PG,2004,89,4.6,Comedy,Disney plus
tt6244108,Continent 7: Antarctica,TV Show,N/A,2016,47,7.5,Adventure,Disney plus
tt0106611,Cool Runnings,Movie,PG,1993,98,7,Adventure,Disney plus
tt8381724,Coop and Cami Ask the World,TV Show,TV-G,2018,30,5.7,Adventure,Disney plus
tt0043428,Corn Chips,Movie,N/A,1951,7,7.4,Family,Disney plus
tt0489007,Cow Belles,Movie,TV-G,2006,90,5.2,Comedy,Disney plus
tt2273734,Crash & Bernstein,TV Show,N/A,2012,30,4.8,Comedy,Disney plus
tt1090750,Dadnapped,Movie,TV-G,2009,84,4.9,Action,Disney plus
tt0052722,Darby O'Gill and the Little People,Movie,N/A,1960,93,7.2,Adventure,Disney plus
tt0101076,Darkwing Duck,TV Show,TV-Y7,1991,30,7.6,Animation,Disney plus
tt0049125,Davy Crockett and the River Pirates,Movie,N/A,1956,81,6.8,Adventure,Disney plus
tt0047977,Davy Crockett: King of the Wild Frontier,Movie,N/A,1955,93,7,Adventure,Disney plus
tt1620446,Day & Night,Movie,G,2010,6,8.1,Animation,Disney plus
tt7775248,Decorating Disney: Holiday Magic,Movie,N/A,2017,42,7,Reality-TV,Disney plus
tt0365109,Deep Blue,Movie,G,2004,83,7.4,Documentary,Disney plus
tt5117876,Descendants 2,Movie,TV-G,2017,111,6.5,Action,Disney plus
tt8022928,Descendants 3,Movie,TV-G,2019,106,6.7,Adventure,Disney plus
tt0377770,Destino,Movie,PG,2003,7,7.9,Animation,Disney plus
tt7188868,Diana: In Her Own Words,Movie,N/A,2017,112,7.9,Documentary,Disney plus
tt9695266,Diary of a Future President,TV Show,TV-PG,2020,30,5.5,Comedy,Disney plus
tt1196141,Diary of a Wimpy Kid,Movie,PG,2010,120,6.2,Comedy,Disney plus
tt0130623,Dinosaur,Movie,PG,2000,82,6.5,Animation,Disney plus
tt4456850,Adventures in Babysitting,Movie,TV-G,2016,105,6,Adventure,Disney plus
tt8050740,Amphibia,TV Show,TV-Y7,2019,23,7.8,Animation,Disney plus
tt1614950,Avalon High,Movie,TV-G,2010,90,5.7,Drama,Disney plus
tt3856042,Bad Hair Day,Movie,TV-G,2015,87,6,Adventure,Disney plus
tt5515212,Big Hero 6: The Series,TV Show,TV-Y7,2017,21,7.1,Animation,Disney plus
tt4800624,Bizaardvark,TV Show,TV-G,2016,30,3.5,Comedy,Disney plus
tt1376699,Den Brother,Movie,N/A,2010,89,5.4,Family,Disney plus
tt3440298,Descendants,Movie,TV-G,2015,112,6.4,Comedy,Disney plus
tt4951098,Descendants: Wicked World,TV Show,N/A,2015,2,6.7,Animation,Disney plus
tt3602560,The Evermoor Chronicles,TV Show,N/A,2014,30,6.1,Adventure,Disney plus
tt2229129,Fancy Nancy,TV Show,TV-Y,2018,22,5.4,Animation,Disney plus
tt8115666,Fast Layne,TV Show,N/A,2019,30,5.5,Comedy,Disney plus
tt2326087,Girl Vs. Monster,Movie,TV-PG,2012,89,5.5,Action,Disney plus
tt1865718,Gravity Falls,TV Show,TV-Y7,2012,23,8.9,Animation,Disney plus
tt2996052,I Didn't Do It,TV Show,TV-G,2014,22,6,Comedy,Disney plus
tt1833403,Jake and the Never Land Pirates,TV Show,TV-Y,2011,15,5.6,Animation,Disney plus
tt1044418,Jonas,TV Show,N/A,2009,25,4.6,Comedy,Disney plus
tt3598030,K.C. Undercover,TV Show,TV-Y7,2015,30,6.1,Action,Disney plus
tt5118450,Lab Rats: Elite Force,TV Show,TV-Y7,2016,30,6.4,Adventure,Disney plus
tt0784896,Mickey Mouse Clubhouse,TV Show,TV-Y,2006,30,5.7,Animation,Disney plus
tt5439480,Milo Murphy's Law,TV Show,TV-Y7,2016,12,7.5,Animation,Disney plus
tt3067144,Phineas and Ferb: Star Wars,TV Show,TV-G,2014,51,8.2,Animation,Disney plus
tt2341339,Randy Cunningham: 9th Grade Ninja,TV Show,TV-G,2012,15,6.7,Animation,Disney plus
tt6311972,Raven's Home,TV Show,TV-G,2017,22,7.4,Comedy,Disney plus
tt2758770,Star vs. the Forces of Evil,TV Show,TV-Y7,2015,22,8,Animation,Disney plus
tt4488724,Stuck in the Middle,TV Show,TV-G,2016,30,5.9,Comedy,Disney plus
tt8959856,Sydney to the Max,TV Show,TV-G,2019,22,6.1,Comedy,Disney plus
tt1887491,Take Two with Phineas and Ferb,TV Show,TV-G,2010,2,6.5,Animation,Disney plus
tt3793630,The Lion Guard,TV Show,TV-Y,2016,30,6.4,Animation,Disney plus
tt8884364,Under the Sea: A Descendants Story,Movie,N/A,2018,10,6.1,Short,Disney plus
tt7010622,Vampirina,TV Show,TV-Y,2017,25,6.8,Animation,Disney plus
tt0088528,Adventures of the Gummi Bears,TV Show,TV-Y,1985,30,7.5,Animation,Disney plus
tt0122815,Disney's Doug,TV Show,N/A,1996,30,6.2,Animation,Disney plus
tt0092345,DuckTales,TV Show,TV-G,1987,23,8.1,Animation,Disney plus
tt7642482,Holiday Magic,TV Show,N/A,2017,63,7,N/A,Disney plus
tt0138967,Hercules,TV Show,TV-Y,1998,30,6.6,Animation,Disney plus
tt0278866,Kim Possible,TV Show,TV-G,2002,30,7.2,Animation,Disney plus
tt0756522,Little Einsteins,TV Show,TV-Y,2005,30,6.2,Animation,Disney plus
tt0115269,Mighty Ducks,TV Show,TV-Y7,1996,30,6.5,Animation,Disney plus
tt0126170,Recess,TV Show,TV-Y,1997,23,7.8,Animation,Disney plus
tt0465327,The Emperor's New School,TV Show,TV-G,2006,30,6.6,Animation,Disney plus
tt0219854,The Kid,Movie,PG,2000,104,6.1,Comedy,Disney plus
tt0103477,The Little Mermaid,TV Show,TV-Y,1992,25,6.8,Animation,Disney plus
tt0923160,Disneyland Around the Seasons,TV Show,TV-G,1966,60,7.5,Action,Disney plus
tt1223236,African Cats,Movie,G,2011,89,7.6,Documentary,Disney plus
tt2458776,Bears,Movie,G,2014,78,7.4,Documentary,Disney plus
tt4629266,Born in China,Movie,G,2017,79,7.2,Documentary,Disney plus
tt1222815,Chimpanzee,Movie,G,2012,78,7.2,Documentary,Disney plus
tt0902967,The Crimson Wing: Mystery of the Flamingos,Movie,G,2009,78,7.3,Documentary,Disney plus
tt3660770,Monkey Kingdom,Movie,G,2015,81,7.3,Documentary,Disney plus
tt8080302,Penguins,Movie,G,2019,76,6.9,Documentary,Disney plus
tt1222816,Disneynature: Wings of Life,Movie,G,2013,81,7.4,Documentary,Disney plus
tt12100080,Diving with Dolphins,Movie,N/A,2020,79,7.4,Documentary,Disney plus
tt1710295,Doc McStuffins,TV Show,G,2012,11,6.8,Animation,Disney plus
tt0118998,Doctor Dolittle,Movie,PG-13,1998,85,5.4,Comedy,Disney plus
tt0240462,Dr. Dolittle 2,Movie,PG,2001,87,4.7,Comedy,Disney plus
tt0423642,Dog Whisperer with Cesar Millan,TV Show,TV-G,2004,110,8,Family,Disney plus
tt10055028,Dolphin Reef,Movie,G,2020,77,7.6,Documentary,Disney plus
tt0045696,Don's Fountain of Youth,Movie,N/A,1953,6,7.4,Animation,Disney plus
tt0208101,Don't Look Under the Bed,Movie,TV-PG,1999,100,6.9,Family,Disney plus
tt0032401,Donald's Dog Laundry,Movie,N/A,1940,8,7,Animation,Disney plus
tt0030069,Donald's Golf Game,Movie,N/A,1938,8,6.8,Animation,Disney plus
tt0035820,Donald's Tire Trouble,Movie,N/A,1943,7,7,Family,Disney plus
tt0038489,Double Dribble,Movie,N/A,1946,7,6.9,Animation,Disney plus
tt0281905,Double Teamed,Movie,TV-G,2002,120,6.1,Biography,Disney plus
tt0187819,Doug's 1st Movie,Movie,G,1999,77,5,Animation,Disney plus
tt0046932,Dragon Around,Movie,N/A,1954,7,7.2,Family,Disney plus
tt7823038,Drain Alcatraz,Movie,N/A,2017,45,5.4,Documentary,Disney plus
tt4266692,Drain the Bermuda Triangle,Movie,N/A,2014,44,6,Documentary,Disney plus
tt3738576,Drain the Great Lakes,Movie,TV-G,2011,47,7.5,Documentary,Disney plus
tt6141006,Drain the Ocean: WWII,Movie,TV-PG,2016,44,7.2,History,Disney plus
tt8676618,Drain the Oceans,TV Show,TV-PG,2018,47,7.6,Documentary,Disney plus
tt7964284,Drain the Sunken Pirate City,Movie,TV-14,2017,47,6.2,N/A,Disney plus
tt4743564,Drain the Titanic,Movie,N/A,2015,46,5.7,Documentary,Disney plus
tt5531466,DuckTales,TV Show,TV-Y,2017,21,8.2,Animation,Disney plus
tt0099472,DuckTales the Movie: Treasure of the Lost Lamp,Movie,G,1990,74,6.9,Animation,Disney plus
tt1537759,Dug's Special Mission,Movie,TV-PG,2009,5,7,Animation,Disney plus
tt3861390,Dumbo,Movie,PG,2019,112,6.3,Adventure,Disney plus
tt1455430,Easter Island Underworld,TV Show,N/A,2009,120,7.4,Documentary,Disney plus
tt0365149,Eddie's Million Dollar Cook-Off,Movie,TV-G,2003,110,6,Comedy,Disney plus
tt0397313,Eight Below,Movie,PG,2006,120,7.3,Adventure,Disney plus
tt4549142,Elena of Avalor,TV Show,TV-Y,2016,24,6.4,Animation,Disney plus
tt0027569,Elmer Elephant,Movie,N/A,1936,9,7,Family,Disney plus
tt0058056,Emil and the Detectives,Movie,PG,1964,99,6.2,Comedy,Disney plus
tt0416716,Empire of Dreams: The Story of the 'Star Wars' Trilogy,Movie,N/A,2004,151,8.3,Documentary,Disney plus
tt0072951,Escape to Witch Mountain,Movie,G,1975,97,6.4,Adventure,Disney plus
tt0206511,Even Stevens,TV Show,TV-G,2000,30,7.6,Comedy,Disney plus
tt6279452,Expedition Mars,Movie,N/A,2016,88,8.1,Documentary,Disney plus
tt6974848,Disney's Fairy Tale Weddings,TV Show,N/A,2017,63,7.2,Reality-TV,Disney plus
tt0032455,Fantasia,Movie,G,1941,125,7.8,Animation,Disney plus
tt0120910,Fantasia 2000,Movie,G,2000,75,7.2,Animation,Disney plus
tt0187635,Fantastic Four: The Animated Series,TV Show,N/A,1994,22,6.4,Animation,Disney plus
tt0830298,Fantastic Four: World's Greatest Heroes,TV Show,N/A,2006,30,6.8,Animation,Disney plus
tt0030128,Ferdinand the Bull,Movie,N/A,1938,8,7.2,Animation,Disney plus
tt2277860,Finding Dory,Movie,PG,2016,97,7.3,Animation,Disney plus
tt0266543,Finding Nemo,Movie,G,2003,100,8.1,Animation,Disney plus
tt0116311,First Kid,Movie,PG,1996,101,5.2,Family,Disney plus
tt1725902,Fish Hooks,TV Show,TV-G,2010,22,4.6,Animation,Disney plus
tt0091059,Flight of the Navigator,Movie,PG,1986,90,6.9,Adventure,Disney plus
tt9536846,Float,Movie,PG,2019,7,7.4,Animation,Disney plus
tt0022899,Flowers and Trees,Movie,N/A,1932,8,7.5,Animation,Disney plus
tt0119137,Flubber,Movie,PG,1997,93,5.3,Comedy,Disney plus
tt0248808,For the Birds,Movie,G,2001,3,8,Animation,Disney plus
tt11194650,What is Cheese?,TV Show,N/A,2020,3,7.8,Animation,Disney plus
tt11194652,What is Reading?,TV Show,N/A,2020,3,8.1,Animation,Disney plus
tt0113104,Frank and Ollie,Movie,PG,1995,89,7.8,Documentary,Disney plus
tt1142977,Frankenweenie,Movie,PG,2012,87,6.9,Animation,Disney plus
tt0087291,Frankenweenie,Movie,PG,1984,29,7.3,Short,Disney plus
tt0076054,Freaky Friday,Movie,G,1977,95,6.3,Comedy,Disney plus
tt0322330,Freaky Friday,Movie,PG,2003,97,6.1,Comedy,Disney plus
tt7631348,Freaky Friday,Movie,TV-G,2018,90,3.7,Comedy,Disney plus
tt7775622,Free Solo,Movie,PG-13,2018,100,8.2,Documentary,Disney plus
tt1865368,Frenemies,Movie,TV-G,2012,87,5,Comedy,Disney plus
tt2294629,Frozen,Movie,PG,2013,102,7.5,Animation,Disney plus
tt4520988,Frozen II,Movie,PG,2019,103,7,Animation,Disney plus
tt0382142,Full-Court Miracle,Movie,TV-G,2003,90,5.7,Drama,Disney plus
tt0039404,Fun and Fancy Free,Movie,N/A,1948,73,6.6,Animation,Disney plus
tt0286639,Fuzzbucket,Movie,N/A,1986,46,7.6,Adventure,Disney plus
tt0436339,G-Force,Movie,PG,2009,88,5.1,Action,Disney plus
tt0108783,Gargoyles,TV Show,TV-PG,1994,30,8.1,Animation,Disney plus
tt1835977,Geek Charming,Movie,TV-G,2011,94,6.4,Comedy,Disney plus
tt0193187,Genius,Movie,TV-G,1999,82,6.3,Comedy,Disney plus
tt0119190,George of the Jungle,Movie,PG,1997,92,5.4,Action,Disney plus
tt0322389,George of the Jungle 2,Movie,PG,2003,87,3.3,Adventure,Disney plus
tt0131409,Geri's Game,Movie,N/A,1997,4,7.9,Animation,Disney plus
tt0282521,Get a Clue,Movie,TV-G,2002,83,5.1,Comedy,Disney plus
tt2543796,Girl Meets World,TV Show,TV-G,2014,23,7.2,Comedy,Disney plus
tt0385726,Glory Road,Movie,PG,2006,118,7.2,Biography,Disney plus
tt0447987,Go Figure,Movie,TV-G,2005,88,5.7,Comedy,Disney plus
tt0399104,Going to the Mat,Movie,G,2004,120,6.8,Drama,Disney plus
tt1415889,Good Luck Charlie,TV Show,TV-G,2010,22,7,Comedy,Disney plus
tt1828976,"Good Luck Charlie, It's Christmas!",Movie,TV-G,2011,90,6.4,Comedy,Disney plus
tt0103428,Goof Troop,TV Show,TV-Y,1992,30,6.8,Animation,Disney plus
tt9165706,Gordon Ramsay: Uncharted,TV Show,N/A,2019,60,7.9,Adventure,Disney plus
tt0299943,Gotta Kick It Up!,Movie,TV-G,2002,78,5.8,Comedy,Disney plus
tt0025200,The Grasshopper and the Ants,Movie,N/A,1934,8,7.3,Family,Disney plus
tt1769803,Great Migrations,TV Show,TV-PG,2010,45,8.1,Documentary,Disney plus
tt0054944,Greyfriars Bobby: The True Story of a Dog,Movie,N/A,1961,87,7.3,Drama,Disney plus
tt0074599,Gus,Movie,G,1976,96,5.9,Comedy,Disney plus
tt0067172,Hacksaw,Movie,TV-PG,1971,89,6.2,Family,Disney plus
tt0173886,Halloweentown,Movie,TV-G,1998,84,6.8,Adventure,Disney plus
tt0414078,Halloweentown High,Movie,TV-G,2004,82,6.2,Comedy,Disney plus
tt0274761,Halloweentown II: Kalabar's Revenge,Movie,TV-PG,2001,81,6.5,Adventure,Disney plus
tt0451460,Handy Manny,TV Show,TV-Y,2006,24,5.6,Animation,Disney plus
tt0493093,Hannah Montana,TV Show,TV-G,2006,23,5,Comedy,Disney plus
tt1127884,Hannah Montana and Miley Cyrus: Best of Both Worlds Concert,Movie,G,2008,74,2.3,Documentary,Disney plus
tt1114677,Hannah Montana: The Movie,Movie,G,2009,102,4.4,Comedy,Disney plus
tt1222818,Hatching Pete,Movie,TV-G,2009,90,5.4,Comedy,Disney plus
tt0028981,Hawaiian Holiday,Movie,N/A,1937,8,7.2,Animation,Disney plus
tt0110006,Heavyweights,Movie,PG,1995,100,6.6,Comedy,Disney plus
tt2746314,Henry Hugglemonster,TV Show,TV-Y,2013,22,5.1,Animation,Disney plus
tt0080861,Herbie Goes Bananas,Movie,G,1980,100,5,Adventure,Disney plus
tt0076137,Herbie Goes to Monte Carlo,Movie,G,1977,105,5.7,Action,Disney plus
tt0071607,Herbie Rides Again,Movie,G,1974,88,5.7,Comedy,Disney plus
tt0400497,Herbie Fully Loaded,Movie,G,2005,101,4.8,Adventure,Disney plus
tt0119282,Hercules,Movie,G,1997,93,7.3,Animation,Disney plus
tt0475293,High School Musical,Movie,TV-G,2006,98,5.4,Comedy,Disney plus
