imdb_id,title,type,rated,year,runtime,averageRating,genre,platform
tt0810900,High School Musical 2,Movie,TV-G,2007,104,5,Comedy,Disney plus
tt0962726,High School Musical 3,Movie,G,2008,112,4.8,Comedy,Disney plus
tt8510382,High School Musical: The Musical - The Series,TV Show,TV-PG,2019,31,7.3,Comedy,Disney plus
tt11448424,High School Musical: The Musical: The Series: The Special,Movie,TV-G,2019,23,7.8,Documentary,Disney plus
tt0107120,Hocus Pocus,Movie,PG,1993,96,6.9,Comedy,Disney plus
tt0311289,Holes,Movie,PG,2003,117,7,Adventure,Disney plus
tt0119303,Home Alone 3,Movie,PG,1997,102,4.5,Comedy,Disney plus
tt0299172,Home on the Range,Movie,PG,2004,76,5.3,Animation,Disney plus
tt0116552,Homeward Bound II: Lost in San Francisco,Movie,G,1996,88,5.9,Adventure,Disney plus
tt0107131,Homeward Bound: The Incredible Journey,Movie,G,1993,84,6.9,Adventure,Disney plus
tt0104437,"Honey, I Blew Up the Kid",Movie,PG,1992,89,4.8,Adventure,Disney plus
tt0097523,"Honey, I Shrunk the Kids",Movie,PG,1989,93,6.3,Adventure,Disney plus
tt0119310,"Honey, We Shrunk Ourselves!",Movie,PG,1997,74,5,Action,Disney plus
tt0219813,Horse Sense,Movie,TV-G,1999,92,6.2,Drama,Disney plus
tt8390274,Hostile Planet,TV Show,N/A,2019,47,8.2,Documentary,Disney plus
tt0274557,Hounded,Movie,TV-G,2001,91,5.1,Comedy,Disney plus
tt3098874,How to Build a Better Boy,Movie,TV-G,2014,90,5.5,Comedy,Disney plus
tt0034873,How to Fish,Movie,N/A,1942,7,7,Comedy,Disney plus
tt0034874,How to Play Baseball,Movie,N/A,1942,8,7.3,Animation,Disney plus
tt0036933,How to Play Football,Movie,N/A,1944,7,7.2,Animation,Disney plus
tt0034875,How to Swim,Movie,N/A,1942,8,7.1,Animation,Disney plus
tt2455514,Hulk and the Agents of S.M.A.S.H.,TV Show,TV-Y7,2013,23,6.1,Animation,Disney plus
tt0155753,I'll Be Home for Christmas,Movie,PG,1998,86,5.5,Comedy,Disney plus
tt0268380,Ice Age,Movie,PG,2002,81,7.5,Animation,Disney plus
tt5480340,Ice Age: The Great Egg-Scapade,Movie,TV-PG,2016,25,5.9,Animation,Disney plus
tt0396652,Ice Princess,Movie,G,2005,98,6,Comedy,Disney plus
tt1101237,Imagination Movers,TV Show,N/A,2008,30,7,Family,Disney plus
tt12100044,In the Footsteps of Elephant,Movie,G,2020,85,8.1,Documentary,Disney plus
tt4664808,Incredible! The Story of Dr. Pol,TV Show,N/A,2015,44,8.9,Documentary,Disney plus
tt2096673,Inside Out,Movie,PG,2015,95,8.2,Animation,Disney plus
tt0141369,Inspector Gadget,Movie,PG,1999,78,4.1,Action,Disney plus
tt0301454,Inspector Gadget 2,Movie,G,2003,89,3.4,Action,Disney plus
tt9822474,Into the Canyon,Movie,N/A,2019,84,7.7,Documentary,Disney plus
tt7573844,Into the Okavango,Movie,N/A,2018,88,7.6,Documentary,Disney plus
tt0445990,Invincible,Movie,PG,2006,105,7.1,Biography,Disney plus
tt4420110,Invisible Sister,Movie,TV-G,2015,80,6.1,Adventure,Disney plus
tt0115218,Iron Man,TV Show,TV-Y7,1994,30,6.7,Animation,Disney plus
tt0837143,Iron Man: Armored Adventures,TV Show,TV-Y7,2008,22,6.5,Animation,Disney plus
tt0110157,Iron Will,Movie,PG,1994,108,6.6,Adventure,Disney plus
tt0116669,Jack,Movie,PG-13,1996,113,5.8,Comedy,Disney plus
tt0455565,Jack-Jack Attack,Movie,N/A,2008,5,7.6,Animation,Disney plus
tt0116683,James and the Giant Peach,Movie,PG,1996,79,6.7,Animation,Disney plus
tt7207238,Jane,Movie,PG,2017,90,7.8,Documentary,Disney plus
tt1865769,Jessie,TV Show,TV-G,2011,30,5.9,Comedy,Disney plus
tt0401729,John Carter,Movie,PG-13,2012,132,6.6,Action,Disney plus
tt0942378,Johnny Kapahala: Back on Board,Movie,N/A,2007,90,5.5,Comedy,Disney plus
tt0206064,Johnny Tsunami,Movie,TV-G,1999,88,6.3,Drama,Disney plus
tt1229827,Jonas Brothers: The 3D Concert Experience,Movie,G,2009,76,1.5,Documentary,Disney plus
tt0052948,Journey to the Center of the Earth,Movie,N/A,1959,129,7,Adventure,Disney plus
tt0805559,Jump In!,Movie,TV-G,2007,85,5.3,Comedy,Disney plus
tt0271172,Jumping Ship,Movie,TV-G,2001,93,6.2,Family,Disney plus
tt0119432,Jungle 2 Jungle,Movie,PG,1997,105,5.2,Comedy,Disney plus
tt0053977,Jungle Cat,Movie,N/A,1960,69,7.4,Documentary,Disney plus
tt0068789,Justin Morgan Had a Horse,Movie,TV-G,1972,91,6.5,Family,Disney plus
tt0116756,Kazaam,Movie,PG,1996,93,3,Comedy,Disney plus
tt1765622,Kickin' It,TV Show,TV-Y7,2011,22,6.3,Action,Disney plus
tt7979492,Kim Possible,Movie,TV-G,2019,86,3.6,Action,Disney plus
tt0446724,Kim Possible: So the Drama,Movie,TV-G,2005,71,7.1,Animation,Disney plus
tt9536832,Kitbull,Movie,PG,2019,9,8,Animation,Disney plus
tt0401398,Kronk's New Groove,Movie,G,2005,75,5.8,Animation,Disney plus
tt1957945,La Luna,Movie,G,2012,7,8,Animation,Disney plus
tt1991564,Lab Rats,TV Show,TV-Y7,2012,22,6.6,Action,Disney plus
tt8096832,Lady and the Tramp,Movie,PG,2019,103,6.3,Adventure,Disney plus
tt0048280,Lady and the Tramp,Movie,G,1955,76,7.3,Animation,Disney plus
tt0249677,Lady and the Tramp 2: Scamp's Adventure,Movie,G,2001,69,5.9,Animation,Disney plus
tt0044821,Lambert the Sheepish Lion,Movie,N/A,1952,8,7.7,Animation,Disney plus
tt10167262,Lamp Life,Movie,N/A,2020,7,6.7,Animation,Disney plus
tt9297164,Lego Star Wars: All-Stars,TV Show,TV-Y7,2018,22,6.5,Animation,Disney plus
tt4855868,Lego Star Wars: Droid Tales,TV Show,N/A,2015,23,7.5,Animation,Disney plus
tt8352934,LEGO Star Wars: The Resistance Rises,TV Show,N/A,2016,24,5.6,Animation,Disney plus
tt5459566,Lego Star Wars: The Freemaker Adventures,TV Show,TV-Y7,2016,23,7.5,Animation,Disney plus
tt4283838,The New Yoda Chronicles: Clash of the Skywalkers,Movie,N/A,2014,22,7.4,Animation,Disney plus
tt3978590,The New Yoda Chronicles: Raid on Coruscant,Movie,N/A,2014,22,7.5,Animation,Disney plus
tt3688956,The New Yoda Chronicles: Escape from the Jedi Temple,Movie,N/A,2014,22,7.5,Animation,Disney plus
tt1648204,Lemonade Mouth,Movie,TV-PG,2011,103,6.9,Comedy,Disney plus
tt0033824,Lend a Paw,Movie,N/A,1941,8,7.1,Animation,Disney plus
tt0486761,Leroy & Stitch,Movie,G,2006,73,6.2,Animation,Disney plus
tt2165933,Let It Shine,Movie,TV-G,2012,104,6.4,Drama,Disney plus
tt0044835,Let's Stick Together,Movie,N/A,1952,7,7,Family,Disney plus
tt2964642,Life Below Zero,TV Show,TV-PG,2013,44,8,Documentary,Disney plus
tt0450455,Life Is Ruff,Movie,TV-G,2005,84,4.9,Comedy,Disney plus
tt0107413,Life with Mikey,Movie,PG,1993,91,5.6,Comedy,Disney plus
tt3920782,Life-Size 2,Movie,TV-14,2018,81,4.8,Comedy,Disney plus
tt0945571,Lifted,Movie,G,2007,5,7.9,Animation,Disney plus
tt0275847,Lilo & Stitch,Movie,PG,2002,85,7.2,Animation,Disney plus
tt0364774,Lilo & Stitch: The Series,TV Show,TV-Y,2003,22,6.7,Animation,Disney plus
tt0457993,Lilo & Stitch 2: Stitch Has a Glitch,Movie,PG,2005,68,6.3,Animation,Disney plus
tt0273366,Lizzie McGuire,TV Show,TV-G,2001,30,6.6,Comedy,Disney plus
tt0029161,Lonesome Ghosts,Movie,N/A,1937,9,7.7,Animation,Disney plus
tt9536836,Loop,Movie,PG,2020,9,6.7,Animation,Disney plus
tt6267732,Lou,Movie,G,2017,7,7.9,Animation,Disney plus
tt0274636,The Luck of the Irish,Movie,TV-G,2001,86,6.2,Adventure,Disney plus
tt11898442,Playdate with Destiny,Movie,G,2020,5,6.7,Animation,Disney plus
tt0029188,Magician Mickey,Movie,N/A,1937,8,7.3,Family,Disney plus
tt1305591,Mars Needs Moms,Movie,PG,2011,88,5.4,Animation,Disney plus
tt9269852,MARS: Inside SpaceX,Movie,N/A,2018,46,7.4,Documentary,Disney plus
tt4128102,Marvel 75 Years: From Pulp to Pop!,Movie,N/A,2014,42,7.4,Documentary,Disney plus
tt0112175,Spider-Man: The Animated Series,TV Show,TV-Y,1994,23,8.3,Animation,Disney plus
tt0115215,The Incredible Hulk,TV Show,TV-Y7,1996,20,6.8,Animation,Disney plus
tt0103584,X-Men: The Animated Series,TV Show,TV-Y7,1992,23,8.4,Animation,Disney plus
tt10863978,Marvel Rising: Battle of the Bands,Movie,N/A,2019,22,5,Animation,Disney plus
tt9073748,Marvel Rising: Chasing Ghosts,Movie,N/A,2019,22,4.6,Animation,Disney plus
tt9073746,Marvel Rising: Heart of Iron,Movie,N/A,2019,44,4,Animation,Disney plus
tt11113964,Marvel Rising: Operation Shuri,Movie,TV-Y7-FV,2019,21,5.1,Animation,Disney plus
tt11483514,Marvel Rising: Playing with Fire,Movie,TV-Y7-FV,2019,44,5.5,Animation,Disney plus
tt7728344,Marvel Rising: Secret Warriors,Movie,N/A,2018,80,5.1,Animation,Disney plus
tt3591568,Marvel Studios: Assembling a Universe,Movie,TV-PG,2014,43,7.6,Documentary,Disney plus
tt0478970,Ant-Man,Movie,PG-13,2015,117,7.3,Action,Disney plus
tt2395427,Avengers: Age of Ultron,Movie,PG-13,2015,141,7.3,Action,Disney plus
tt4154796,Avengers: Endgame,Movie,PG-13,2019,181,8.4,Action,Disney plus
tt1825683,Black Panther,Movie,PG-13,2018,134,7.3,Action,Disney plus
tt3498820,Captain America: Civil War,Movie,PG-13,2016,147,7.8,Action,Disney plus
tt0458339,Captain America: The First Avenger,Movie,PG-13,2011,124,6.9,Action,Disney plus
tt1843866,Captain America: The Winter Soldier,Movie,PG-13,2014,136,7.7,Action,Disney plus
tt4154664,Captain Marvel,Movie,PG-13,2019,123,6.9,Action,Disney plus
tt1211837,Doctor Strange,Movie,PG-13,2016,115,7.5,Action,Disney plus
tt2015381,Guardians of the Galaxy,Movie,PG-13,2014,121,8,Action,Disney plus
tt3896198,Guardians of the Galaxy Vol. 2,Movie,PG-13,2017,136,7.6,Action,Disney plus
tt0371746,Iron Man,Movie,PG-13,2008,126,7.9,Action,Disney plus
tt1228705,Iron Man 2,Movie,PG-13,2010,124,7,Action,Disney plus
tt1300854,Iron Man 3,Movie,PG-13,2013,130,7.2,Action,Disney plus
tt0848228,The Avengers,Movie,PG-13,2012,143,8,Action,Disney plus
tt0800369,Thor,Movie,PG-13,2011,115,7,Action,Disney plus
tt3501632,Thor: Ragnarok,Movie,PG-13,2017,130,7.9,Action,Disney plus
tt1981115,Thor: The Dark World,Movie,PG-13,2013,112,6.9,Action,Disney plus
tt7726152,Marvel Super Hero Adventures,TV Show,N/A,2017,4,6.1,Animation,Disney plus
tt1722512,Ultimate Spider-Man,TV Show,TV-Y7,2012,23,7.1,Animation,Disney plus
tt3475734,Agent Carter,TV Show,TV-PG,2015,42,7.9,Action,Disney plus
tt7249258,Ant-Man,TV Show,N/A,2017,2,6.7,Animation,Disney plus
tt2455546,Avengers Assemble,TV Show,TV-Y7,2013,23,7,Animation,Disney plus
tt4176370,Guardians of the Galaxy,TV Show,TV-Y7,2015,22,7.4,Animation,Disney plus
tt4154858,Inhumans,TV Show,TV-PG,2017,43,5,Action,Disney plus
tt3221698,Iron Man & Hulk: Heroes United,Movie,PG,2013,71,4.7,Animation,Disney plus
tt1236246,Runaways,TV Show,TV-14,2017,60,7,Action,Disney plus
tt6135682,Spider-Man,TV Show,TV-Y7,2017,21,6.1,Animation,Disney plus
tt0058331,Mary Poppins,Movie,G,1965,139,7.8,Comedy,Disney plus
tt0901686,Mater and the Ghostlight,Movie,G,2006,7,6.6,Animation,Disney plus
tt0120645,Meet the Deedles,Movie,PG,1998,93,4.1,Comedy,Disney plus
tt0396555,Meet the Robinsons,Movie,G,2007,95,6.8,Animation,Disney plus
tt0040580,Melody Time,Movie,N/A,1948,75,6.4,Animation,Disney plus
tt2768802,Mickey Mouse,TV Show,TV-G,2013,4,8.1,Animation,Disney plus
tt0047757,The Mickey Mouse Club,TV Show,TV-G,1955,60,7.7,Family,Disney plus
tt6264782,Mickey Mouse Mixed-Up Adventures,TV Show,TV-Y,2017,21,6.2,Animation,Disney plus
tt0371823,"Mickey, Donald, Goofy: The Three Musketeers",Movie,G,2004,68,6.4,Animation,Disney plus
tt0035064,Mickey's Birthday Party,Movie,N/A,1942,8,6.6,Animation,Disney plus
tt0085936,Mickey's Christmas Carol,Movie,G,1983,26,8.1,Animation,Disney plus
tt0238414,Mickey's Once Upon a Christmas,Movie,N/A,1999,66,7.2,Animation,Disney plus
tt0027964,Mickey's Rival,Movie,N/A,1936,8,6.9,Animation,Disney plus
tt0030448,Mickey's Trailer,Movie,N/A,1938,8,7.9,Animation,Disney plus
tt0424279,Mickey's Twice Upon a Christmas,Movie,G,2004,68,6.5,Animation,Disney plus
tt0120751,Mighty Joe Young,Movie,PG,1998,114,5.6,Action,Disney plus
tt0323250,Mike's New Car,Movie,N/A,2002,4,7.1,Animation,Disney plus
tt3098856,Mission Force One,TV Show,N/A,2015,30,6.7,Animation,Disney plus
tt0366777,Millions,Movie,PG-13,2005,98,6.9,Comedy,Disney plus
tt1072755,Minutemen,Movie,TV-G,2008,98,5.8,Adventure,Disney plus
tt0349825,Miracle,Movie,PG,2004,135,7.5,Biography,Disney plus
tt0157996,Miracle at Midnight,Movie,N/A,1998,90,7,Drama,Disney plus
tt0218440,Miracle in Lane 2,Movie,G,2000,120,6,Biography,Disney plus
tt3067436,Miracle Landing on the Hudson,Movie,N/A,2014,90,6.7,Drama,Disney plus
tt0039628,Miracle on 34th Street,Movie,N/A,1947,96,7.9,Comedy,Disney plus
tt9165688,Mission to the Sun,Movie,N/A,2018,60,7.1,Documentary,Disney plus
tt3521164,Moana,Movie,PG,2016,107,7.6,Animation,Disney plus
tt0250593,Mom's Got a Date with a Vampire,Movie,TV-PG,2000,85,5.9,Comedy,Disney plus
tt1453405,Monsters University,Movie,G,2013,104,7.3,Animation,Disney plus
tt0198781,"Monsters, Inc.",Movie,G,2001,92,8,Animation,Disney plus
tt0273842,Motocrossed,Movie,TV-G,2001,110,6.6,Action,Disney plus
tt0091566,Mr. Boogedy,TV Show,TV-PG,1986,46,7.3,Adventure,Disney plus
tt0032814,Mr. Duck Steps Out,Movie,TV-G,1940,8,7.5,Animation,Disney plus
tt0032815,Mr. Mouse Takes a Trip,Movie,N/A,1940,8,7.2,Family,Disney plus
tt0120762,Mulan,Movie,G,1998,88,7.6,Animation,Disney plus
tt0279967,Mulan II,Movie,G,2004,79,5.7,Animation,Disney plus
tt6337766,Muppet Babies,TV Show,TV-Y,2018,23,7,Animation,Disney plus
tt0117110,Muppet Treasure Island,Movie,G,1996,99,7,Action,Disney plus
tt2281587,Muppets Most Wanted,Movie,PG,2014,107,6.4,Adventure,Disney plus
tt0064705,"My Dog, the Thief: Part 1",TV Show,N/A,1969,88,6.6,Adventure,Disney plus
tt0120764,My Favorite Martian,Movie,PG,1999,94,5.1,Comedy,Disney plus
tt0805905,My Friends Tigger & Pooh,TV Show,TV-Y,2007,30,5.7,Animation,Disney plus
tt0368891,National Treasure,Movie,PG,2004,131,6.8,Action,Disney plus
tt0465234,National Treasure: Book of Secrets,Movie,PG,2007,124,6.5,Action,Disney plus
tt0043839,Nature's Half Acre,Movie,N/A,1951,33,7.7,Documentary,Disney plus
tt0104990,Newsies,Movie,PG,1992,121,7,Drama,Disney plus
tt6346162,Disney's Newsies: The Broadway Musical!,Movie,PG,2017,149,8.5,Musical,Disney plus
tt5097410,Noelle,Movie,G,2019,100,6.2,Comedy,Disney plus
tt0426568,Now You See It...,Movie,TV-G,2005,83,6.3,Drama,Disney plus
tt5452780,Olaf's Frozen Adventure,Movie,G,2017,22,5.5,Animation,Disney plus
tt0976238,Old Dogs,Movie,PG,2009,88,5.4,Comedy,Disney plus
tt0050798,Old Yeller,Movie,N/A,1959,83,7.3,Adventure,Disney plus
tt0095776,Oliver & Company,Movie,G,1988,74,6.7,Animation,Disney plus
tt0026816,On Ice,Movie,N/A,1935,8,7.5,Family,Disney plus
tt0426148,Once Upon a Mattress,Movie,PG,2005,90,6.4,Comedy,Disney plus
tt10854760,One Day at Disney,TV Show,N/A,2019,5,7.3,Documentary,Disney plus
tt0055254,One Hundred and One Dalmatians,Movie,G,1961,79,7.2,Animation,Disney plus
tt0089731,One Magic Christmas,Movie,G,1985,89,6.6,Family,Disney plus
tt0479113,One Man Band,Movie,G,2006,4,7.7,Animation,Disney plus
tt7651892,One Strange Rock,TV Show,TV-PG,2018,47,8.8,Documentary,Disney plus
tt7146812,Onward,Movie,PG,2020,102,7.5,Animation,Disney plus
tt0114048,Operation Dumbo Drop,Movie,PG,1995,107,5.1,Action,Disney plus
tt6091694,Origins: The Journey of Humankind,TV Show,N/A,2017,60,6.9,Documentary,Disney plus
tt0043890,Out of Scale,Movie,N/A,1951,7,7.6,Animation,Disney plus
tt0277514,Out of the Box,TV Show,TV-Y,1998,24,7.5,Comedy,Disney plus
tt1425244,Partly Cloudy,Movie,G,2009,6,8.2,Animation,Disney plus
tt3116154,Party Central,Movie,PG,2014,5,7.1,Animation,Disney plus
tt12080904,Penguins: Life on the Edge,Movie,G,2020,78,6.7,Documentary,Disney plus
tt0050837,Perri,Movie,N/A,1957,75,7.2,Adventure,Disney plus
tt0076538,Pete's Dragon,Movie,G,1977,128,6.4,Animation,Disney plus
tt2788732,Pete's Dragon,Movie,PG,2016,102,6.7,Action,Disney plus
tt0046183,Peter Pan,Movie,G,1953,77,7.3,Animation,Disney plus
tt0280030,Peter Pan 2: Return to Never Land,Movie,G,2002,72,5.8,Animation,Disney plus
tt0266850,Phantom of the Megaplex,Movie,TV-G,2000,89,6.5,Action,Disney plus
tt0340281,Phil of the Future,TV Show,TV-G,2004,25,7,Adventure,Disney plus
tt0852863,Phineas and Ferb,TV Show,TV-G,2007,15,7.9,Animation,Disney plus
tt1825918,Phineas and Ferb the Movie: Across the 2nd Dimension,Movie,TV-G,2011,78,7.4,Animation,Disney plus
tt2283584,Phineas and Ferb: Mission Marvel,TV Show,TV-G,2013,45,8.3,Animation,Disney plus
tt0323642,Piglet's Big Movie,Movie,G,2003,75,6.1,Animation,Disney plus
tt0032910,Pinocchio,Movie,G,1940,88,7.4,Animation,Disney plus
tt5613056,Piper,Movie,G,2016,6,8.4,Animation,Disney plus
tt0449088,Pirates of the Caribbean: At World's End,Movie,PG-13,2007,169,7.1,Action,Disney plus
tt0383574,Pirates of the Caribbean: Dead Man's Chest,Movie,PG-13,2006,151,7.3,Action,Disney plus
tt1298650,Pirates of the Caribbean: On Stranger Tides,Movie,PG-13,2011,136,6.6,Action,Disney plus
tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,Movie,PG-13,2003,143,8,Action,Disney plus
tt0393596,Pixel Perfect,Movie,TV-G,2004,85,5.7,Family,Disney plus
tt4148744,PJ Masks,TV Show,TV-Y,2015,24,5.7,Animation,Disney plus
tt0045037,Pluto's Christmas Tree,Movie,N/A,1952,7,7.7,Animation,Disney plus
tt0045038,Pluto's Party,Movie,N/A,1952,7,6.5,Animation,Disney plus
tt0040698,Pluto's Purchase,Movie,N/A,1948,7,6.6,Animation,Disney plus
tt0114148,Pocahontas,Movie,G,1995,81,6.7,Animation,Disney plus
tt0143808,Pocahontas II: Journey to a New World,Movie,G,1998,72,4.9,Animation,Disney plus
tt0054195,Pollyanna,Movie,N/A,1960,134,7.4,Comedy,Disney plus
tt0119918,Pooh's Grand Adventure: The Search for Christopher Robin,Movie,G,1997,76,7.1,Animation,Disney plus
tt0407121,Pooh's Heffalump Movie,Movie,G,2005,68,6.4,Animation,Disney plus
tt1245104,Presto,Movie,G,2008,5,8.4,Animation,Disney plus
tt1196339,Princess Protection Program,Movie,TV-G,2009,90,5.6,Comedy,Disney plus
tt1604171,Prom,Movie,PG,2011,104,5.4,Comedy,Disney plus
tt0280050,Prowlers of the Everglades,Movie,N/A,1953,32,8.1,Documentary,Disney plus
tt6688750,Puppy Dog Pals,TV Show,TV-Y,2017,24,7.1,Animation,Disney plus
tt8980868,Purl,Movie,PG,2019,8,6.4,Animation,Disney plus
tt0136658,Quack Pack,TV Show,TV-Y,1996,30,6.8,Animation,Disney plus
tt4341582,Queen of Katwe,Movie,PG,2016,124,7.4,Biography,Disney plus
tt0245380,Quints,Movie,TV-G,2000,83,5.7,Comedy,Disney plus
tt0382932,Ratatouille,Movie,G,2007,111,8,Animation,Disney plus
tt0494716,Read It and Weep,Movie,TV-G,2006,84,5.5,Comedy,Disney plus
tt0253550,Ready to Run,Movie,TV-G,2000,96,5.3,Family,Disney plus
tt0382936,Recess: All Growed Down,Movie,G,2003,61,6.7,Animation,Disney plus
tt0265632,Recess: School's Out,Movie,G,2001,82,6.6,Animation,Disney plus
tt0382937,Recess: Taking the Fifth Grade,Movie,G,2003,62,6.8,Animation,Disney plus
tt0485985,Red Tails,Movie,PG-13,2012,125,5.9,Action,Disney plus
tt0093832,Red's Dream,Movie,G,1987,4,6.4,Animation,Disney plus
tt0210945,Remember the Titans,Movie,PG,2000,113,7.8,Biography,Disney plus
tt0078158,Return from Witch Mountain,Movie,G,1978,95,5.9,Family,Disney plus
tt0816520,Return to Halloweentown,Movie,TV-PG,2006,88,5.6,Comedy,Disney plus
tt0089908,Return to Oz,Movie,PG,1985,113,6.7,Adventure,Disney plus
tt0155110,Richie Rich's Christmas Wish,Movie,G,1998,84,4.1,Comedy,Disney plus
tt0323810,Right on Track,Movie,TV-G,2003,89,6.3,Biography,Disney plus
tt0244764,Rip Girls,Movie,TV-G,2000,87,6.2,Drama,Disney plus
tt0070608,Robin Hood,Movie,G,1973,83,7.6,Animation,Disney plus
tt3748528,Rogue One: A Star Wars Story,Movie,PG-13,2016,133,7.8,Action,Disney plus
tt0107985,Rookie of the Year,Movie,PG,1993,103,6,Comedy,Disney plus
tt0436595,Roving Mars,Movie,G,2006,40,7.2,Documentary,Disney plus
tt0138068,Ruby Bridges,Movie,N/A,1998,96,7.2,Drama,Disney plus
tt3816666,Running Wild with Bear Grylls,TV Show,TV-14,2014,60,7.7,Adventure,Disney plus
tt0353965,Sacred Planet,Movie,G,2004,40,6,Documentary,Disney plus
tt0036326,Saludos Amigos,Movie,N/A,1943,42,6.2,Animation,Disney plus
tt0056441,"Sammy, the Way-Out Seal: Part 1",TV Show,N/A,1962,89,6.5,Adventure,Disney plus
tt4661600,Sanjay's Super Team,Movie,PG,2015,7,6.9,Animation,Disney plus
tt2414212,Santa Paws 2: The Santa Pups,Movie,G,2012,88,4.9,Adventure,Disney plus
tt0023422,Santa's Workshop,Movie,N/A,1932,7,7.4,Animation,Disney plus
tt2140373,Saving Mr. Banks,Movie,PG-13,2013,125,7.5,Biography,Disney plus
tt7153434,Science Fair,Movie,PG,2018,90,7.7,Documentary,Disney plus
tt6390686,Sea of Hope: America's Underwater Treasures,Movie,N/A,2017,48,6.9,Documentary,Disney plus
tt0031905,Sea Scouts,Movie,N/A,1939,8,6.9,Animation,Disney plus
tt1217213,Secret of the Wings,Movie,G,2012,75,7.1,Animation,Disney plus
tt1028576,Secretariat,Movie,PG,2010,123,7.2,Biography,Disney plus
tt0049733,Secrets of Life,Movie,N/A,1956,70,7.8,Documentary,Disney plus
tt8879238,Secrets of the Zoo,TV Show,N/A,2018,44,8.2,Reality-TV,Disney plus
tt1661326,Shake It Up,TV Show,TV-G,2010,30,4.8,Comedy,Disney plus
tt1629440,Sharpay's Fabulous Adventure,Movie,G,2011,90,4.7,Comedy,Disney plus
