imdb_id,title,type,rated,year,runtime,averageRating,genre,platform
tt2769458,Sheriff Callie's Wild West,TV Show,TV-Y,2014,25,6.5,Animation,Disney plus
tt0099816,Shipwrecked,Movie,PG,1991,92,6.7,Adventure,Disney plus
tt0203268,Silver Surfer,TV Show,TV-Y7,1998,30,7.1,Animation,Disney plus
tt0462538,The Simpsons Movie,Movie,PG-13,2007,87,7.3,Animation,Disney plus
tt0105417,Sister Act,Movie,PG,1992,100,6.4,Comedy,Disney plus
tt0108147,Sister Act 2: Back in the Habit,Movie,PG,1993,107,5.6,Comedy,Disney plus
tt1479534,Skyrunners,Movie,TV-PG,2009,92,5,Family,Disney plus
tt0053285,Sleeping Beauty,Movie,G,1959,75,7.2,Animation,Disney plus
tt0118466,Smart Guy,TV Show,TV-G,1997,30,7.4,Comedy,Disney plus
tt0192618,Smart House,Movie,TV-G,1999,82,6.3,Comedy,Disney plus
tt7103168,Smash and Grab,Movie,PG,2019,8,6.7,Animation,Disney plus
tt0281373,Snow Dogs,Movie,PG,2002,99,5.2,Adventure,Disney plus
tt0029583,Snow White and the Seven Dwarfs,Movie,G,1938,83,7.6,Animation,Disney plus
tt0069291,Snowball Express,Movie,G,1973,93,6.5,Comedy,Disney plus
tt1068284,Snowglobe,Movie,TV-PG,2007,86,6,Comedy,Disney plus
tt0169247,So Weird,TV Show,TV-Y7,1999,30,8.5,Adventure,Disney plus
tt0031945,Society Dog Show,Movie,N/A,1939,8,7.1,Animation,Disney plus
tt1252374,Sonny with a Chance,TV Show,TV-G,2009,23,6.1,Comedy,Disney plus
tt5189554,Soy Luna,TV Show,N/A,2016,45,6.8,Comedy,Disney plus
tt0081938,Spider-Man,TV Show,N/A,1981,30,7,Animation,Disney plus
tt0083481,Spider-Man and His Amazing Friends,TV Show,TV-Y7,1981,22,7.2,Animation,Disney plus
tt0207120,Spider-Man Unlimited,TV Show,TV-Y7,1999,22,6.4,Action,Disney plus
tt0197911,Spider-Woman,TV Show,TV-Y7,1979,21,5.8,Animation,Disney plus
tt0088161,Splash,Movie,PG,1984,111,6.2,Comedy,Disney plus
tt6779076,Star Wars: Forces of Destiny,TV Show,N/A,2017,3,5,Animation,Disney plus
tt2930604,Star Wars Rebels,TV Show,TV-Y7-FV,2014,22,8,Animation,Disney plus
tt8336340,Star Wars Resistance,TV Show,TV-Y7,2018,30,4.9,Animation,Disney plus
tt0076759,Star Wars: Episode IV - A New Hope,Movie,PG,1977,121,8.6,Action,Disney plus
tt0121765,Star Wars: Episode II - Attack of the Clones,Movie,PG,2002,142,6.5,Action,Disney plus
tt11281500,Star Wars Blips,TV Show,N/A,2017,1,6.1,Animation,Disney plus
tt0086190,Star Wars: Episode VI - Return of the Jedi,Movie,PG,1983,131,8.3,Action,Disney plus
tt0121766,Star Wars: Episode III - Revenge of the Sith,Movie,PG-13,2005,140,7.5,Action,Disney plus
tt0458290,Star Wars: The Clone Wars,TV Show,TV-PG,2008,23,8.1,Animation,Disney plus
tt1185834,Star Wars: The Clone Wars,Movie,PG,2008,98,5.9,Animation,Disney plus
tt0080684,Star Wars: Episode V - The Empire Strikes Back,Movie,PG,1980,124,8.7,Action,Disney plus
tt2488496,Star Wars: Episode VII - The Force Awakens,Movie,PG-13,2015,138,7.9,Action,Disney plus
tt2527336,Star Wars: Episode VIII - The Last Jedi,Movie,PG-13,2017,152,7,Action,Disney plus
tt0120915,Star Wars: Episode I - The Phantom Menace,Movie,PG,1999,136,6.5,Action,Disney plus
tt4858674,Stargirl,Movie,PG,2020,107,6.2,Comedy,Disney plus
tt1579247,StarStruck,Movie,TV-G,2010,90,6.1,Comedy,Disney plus
tt0019422,Steamboat Willie,Movie,TV-Y7,1929,8,7.6,Animation,Disney plus
tt0250754,Stepsister from Planet Weird,Movie,TV-G,2000,85,6,Comedy,Disney plus
tt0348124,Stitch! The Movie,Movie,G,2003,60,6.2,Animation,Disney plus
tt1245537,Stonehenge: Decoded,Movie,PG,2008,92,6.5,Documentary,Disney plus
tt0410696,Stuck in the Suburbs,Movie,TV-G,2004,76,5.6,Comedy,Disney plus
tt0166829,The Sultan and the Rock Star,TV Show,N/A,1980,60,7.1,Adventure,Disney plus
tt2999390,Super Buddies,Movie,G,2013,81,4.2,Family,Disney plus
tt1368151,Super Rhino,Movie,G,2009,4,6.3,Animation,Disney plus
tt0033124,Swiss Family Robinson,Movie,N/A,1940,93,6.5,Adventure,Disney plus
tt0054357,Swiss Family Robinson,Movie,G,1960,126,7.2,Adventure,Disney plus
tt0098924,TaleSpin,TV Show,TV-Y7,1990,30,7.6,Animation,Disney plus
tt0111359,Tall Tale,Movie,PG,1995,96,5.9,Adventure,Disney plus
tt0398286,Tangled,Movie,PG,2010,100,7.7,Animation,Disney plus
tt5533228,Tangled: Before Ever After,Movie,TV-Y7,2017,55,6.6,Animation,Disney plus
tt4902964,Tangled: The Series,TV Show,TV-Y7,2017,21,7.6,Animation,Disney plus
tt0313680,Tarzan & Jane,Movie,G,2002,75,5.4,Animation,Disney plus
tt0350194,Teacher's Pet,Movie,PG,2004,73,5.8,Animation,Disney plus
tt0257325,Teacher's Pet,TV Show,TV-Y,2000,30,6.4,Animation,Disney plus
tt3764966,Teen Beach 2,Movie,TV-G,2015,104,6.1,Family,Disney plus
tt2325989,Teen Beach Movie,Movie,N/A,2013,110,5.9,Family,Disney plus
tt1845866,Teen Spirit,Movie,TV-PG,2011,82,5.5,Comedy,Disney plus
tt0120317,That Darn Cat,Movie,PG,1997,89,4.7,Action,Disney plus
tt0059793,That Darn Cat!,Movie,N/A,1965,116,6.8,Comedy,Disney plus
tt0300865,That's So Raven,TV Show,TV-G,2003,30,6.5,Comedy,Disney plus
tt0054594,The Absent Minded Professor,Movie,N/A,1961,92,6.8,Comedy,Disney plus
tt0061333,The Adventures of Bullwhip Griffin,Movie,N/A,1967,108,6.6,Action,Disney plus
tt0106223,The Adventures of Huck Finn,Movie,PG,1993,108,6.2,Adventure,Disney plus
tt0041094,The Adventures of Ichabod and Mr. Toad,Movie,N/A,1950,68,7,Animation,Disney plus
tt0047803,The African Lion,Movie,N/A,1955,75,7.3,Family,Disney plus
tt0072653,The Apple Dumpling Gang,Movie,G,1975,100,6.5,Comedy,Disney plus
tt0078790,The Apple Dumpling Gang Rides Again,Movie,G,1979,88,6.1,Comedy,Disney plus
tt0065421,The Aristocats,Movie,G,1970,78,7.1,Animation,Disney plus
tt0033356,The Art of Skiing,Movie,N/A,1941,8,7.3,Animation,Disney plus
tt1626038,The Avengers: Earth's Mightiest Heroes,TV Show,TV-Y7,2010,30,8.3,Animation,Disney plus
tt0203247,Avengers: United They Stand,TV Show,TV-Y7,1999,30,5.5,Animation,Disney plus
tt0026094,The Band Concert,Movie,TV-Y7,1935,9,7.9,Animation,Disney plus
tt0071199,The Bears and I,Movie,G,1974,89,6.2,Drama,Disney plus
tt3691740,The BFG,Movie,PG,2016,117,6.4,Adventure,Disney plus
tt0024886,The Big Bad Wolf,Movie,N/A,1934,9,7.1,Animation,Disney plus
tt0068276,The Biscuit Eater,Movie,G,1972,90,5.7,Drama,Disney plus
tt0088814,The Black Cauldron,Movie,PG,1985,80,6.4,Animation,Disney plus
tt0078869,The Black Hole,Movie,PG,1979,98,6,Action,Disney plus
tt2616880,The Blue Umbrella,Movie,G,2013,7,7.6,Animation,Disney plus
tt0274240,The Book of Pooh,TV Show,TV-Y,2001,30,6.3,Animation,Disney plus
tt0147926,The Brave Little Toaster Goes to Mars,Movie,N/A,1998,73,5.7,Animation,Disney plus
tt0071288,The Castaway Cowboy,Movie,G,1974,91,5.9,Comedy,Disney plus
tt0077305,The Cat from Outer Space,Movie,G,1978,104,6.1,Comedy,Disney plus
tt0338852,The Cheetah Girls,Movie,TV-G,2003,100,4.8,Comedy,Disney plus
tt0800318,The Cheetah Girls 2,Movie,TV-G,2006,96,5,Comedy,Disney plus
tt1013542,The Cheetah Girls: One World,Movie,TV-G,2008,90,4.7,Comedy,Disney plus
tt0090840,The Christmas Star,Movie,TV-G,1986,94,6.5,Drama,Disney plus
tt0499448,The Chronicles of Narnia: Prince Caspian,Movie,PG,2008,150,6.5,Action,Disney plus
tt0363771,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Movie,PG,2005,143,6.9,Adventure,Disney plus
tt0213565,The Color of Friendship,Movie,TV-G,2000,87,7.4,Biography,Disney plus
tt0065566,The Computer Wore Tennis Shoes,Movie,G,1969,91,6,Comedy,Disney plus
tt0276033,The Country Bears,Movie,G,2002,88,4.1,Comedy,Disney plus
tt0120917,The Emperor's New Groove,Movie,G,2000,78,7.3,Animation,Disney plus
tt0327698,The Even Stevens Movie,Movie,TV-G,2003,93,6.2,Comedy,Disney plus
tt2025690,The Finest Hours,Movie,PG-13,2016,117,6.8,Action,Disney plus
tt0082406,The Fox and the Hound,Movie,G,1981,83,7.3,Animation,Disney plus
tt0465997,The Fox and the Hound 2,Movie,G,2006,69,5.3,Animation,Disney plus
tt0492956,The Game Plan,Movie,PG,2007,110,6.1,Comedy,Disney plus
tt0080788,The Ghosts of Buxley Hall,Movie,N/A,1980,120,6.6,Comedy,Disney plus
tt0025184,The Goddess of Spring,Movie,N/A,1934,10,6.9,Animation,Disney plus
tt0026423,The Golden Touch,Movie,N/A,1935,10,6.9,Animation,Disney plus
tt1979388,The Good Dinosaur,Movie,PG,2015,93,6.7,Animation,Disney plus
tt0091149,The Great Mouse Detective,Movie,G,1986,74,7.2,Animation,Disney plus
tt0082474,The Great Muppet Caper,Movie,G,1981,97,7.2,Adventure,Disney plus
tt0388980,The Greatest Game Ever Played,Movie,PG,2005,120,7.4,Biography,Disney plus
tt0338094,The Haunted Mansion,Movie,PG,2003,88,5,Comedy,Disney plus
tt0031431,The Hockey Champ,Movie,N/A,1939,7,7.1,Animation,Disney plus
tt0116583,The Hunchback of Notre Dame,Movie,G,1996,91,6.9,Animation,Disney plus
tt0257778,The Hunchback of Notre Dame 2: The Secret of the Bell,Movie,G,2002,68,4.7,Animation,Disney plus
tt9331982,The Imagineering Story,TV Show,N/A,2019,60,9.1,Documentary,Disney plus
tt2136396,The Incredible Dr. Pol,TV Show,TV-PG,2011,44,8.6,Documentary,Disney plus
tt6001956,Blue Ribbon Kids,TV Show,N/A,2016,44,9,Documentary,Disney plus
tt0057180,The Incredible Journey,Movie,G,1963,80,7.1,Adventure,Disney plus
tt0317705,The Incredibles,Movie,PG,2004,115,8,Animation,Disney plus
tt0089385,The Journey of Natty Gann,Movie,PG,1985,101,7,Adventure,Disney plus
tt0061852,The Jungle Book,Movie,G,1967,78,7.6,Animation,Disney plus
tt0283426,The Jungle Book 2,Movie,G,2003,72,5.4,Animation,Disney plus
tt0144262,The Jungle Book: Mowgli's Story,Movie,G,1998,77,4.2,Adventure,Disney plus
tt1294226,The Last Song,Movie,PG,2010,107,6,Drama,Disney plus
tt2565938,The Legend of Mor'du,Movie,N/A,2012,7,6.2,Animation,Disney plus
tt6105098,The Lion King,Movie,PG,2019,118,6.9,Animation,Disney plus
tt0318403,The Lion King 3: Hakuna Matata,Movie,G,2004,77,6.6,Animation,Disney plus
tt0120131,The Lion King 2: Simba's Pride,Movie,G,1998,81,6.5,Animation,Disney plus
tt0110357,The Lion King,Movie,G,1994,88,8.5,Animation,Disney plus
tt0097757,The Little Mermaid,Movie,G,1989,83,7.6,Animation,Disney plus
tt0240684,The Little Mermaid 2: Return to the Sea,Movie,G,2000,75,5.6,Animation,Disney plus
tt0969647,The Little Mermaid: Ariel's Beginning,Movie,G,2008,77,6.3,Animation,Disney plus
tt0046008,The Living Desert,Movie,N/A,1953,69,7.5,Family,Disney plus
tt0306841,Lizzie McGuire,Movie,PG,2003,94,5.5,Adventure,Disney plus
tt6176812,The Lodge,TV Show,N/A,2016,22,6.5,Family,Disney plus
tt0064603,The Love Bug,Movie,G,1969,108,6.5,Comedy,Disney plus
tt8111088,The Mandalorian,TV Show,TV-PG,2019,30,8.7,Action,Disney plus
tt0076363,The Many Adventures of Winnie the Pooh,Movie,G,1977,74,7.6,Animation,Disney plus
tt0066728,The Million Dollar Duck,Movie,G,1971,89,5.9,Comedy,Disney plus
tt2490352,The Mistle-Tones,Movie,TV-PG,2012,90,6.7,Comedy,Disney plus
tt0104940,The Muppet Christmas Carol,Movie,G,1992,85,7.7,Comedy,Disney plus
tt0079588,The Muppet Movie,Movie,G,1979,95,7.6,Adventure,Disney plus
tt1204342,The Muppets,Movie,PG,2011,103,7.1,Adventure,Disney plus
tt4651824,The Muppets.,TV Show,TV-PG,2015,21,7.4,Comedy,Disney plus
tt0165052,The New Adventures of Winnie the Pooh,TV Show,TV-Y,1988,30,7.6,Animation,Disney plus
tt0046125,The New Neighbor,Movie,N/A,1953,7,7.5,Family,Disney plus
tt1462769,The Odd Life of Timothy Green,Movie,PG,2012,105,6.6,Comedy,Disney plus
tt0029339,The Old Mill,Movie,N/A,1937,9,7.9,Animation,Disney plus
tt0035148,The Olympic Champ,Movie,N/A,1942,7,7.1,Animation,Disney plus
tt0219222,The Olympic Elk,Movie,N/A,1952,27,7.2,Documentary,Disney plus
tt0246834,The Other Me,Movie,TV-G,2000,90,6.1,Comedy,Disney plus
tt0055277,The Parent Trap,Movie,N/A,1961,129,7.1,Comedy,Disney plus
tt0120783,The Parent Trap,Movie,PG,1998,128,6.5,Adventure,Disney plus
tt0024451,The Pied Piper,Movie,N/A,1933,8,6.7,Animation,Disney plus
tt0561332,The Plausible Impossible,TV Show,N/A,1956,50,8.1,Adventure,Disney plus
tt0274728,The Poof Point,Movie,TV-G,2001,90,4.7,Comedy,Disney plus
tt1836776,The Prince and the Pauper,Movie,TV-PG,1981,93,6.2,Adventure,Disney plus
tt0100409,The Prince and the Pauper,Movie,G,1990,25,7.1,Animation,Disney plus
tt0780521,The Princess and the Frog,Movie,G,2009,97,7.1,Animation,Disney plus
tt0093779,The Princess Bride,Movie,PG,1987,98,8.1,Adventure,Disney plus
tt0247638,The Princess Diaries,Movie,G,2001,111,6.3,Comedy,Disney plus
tt0368933,The Princess Diaries 2: Royal Engagement,Movie,G,2004,113,5.8,Comedy,Disney plus
tt0293737,The Proud Family,TV Show,TV-Y,2001,30,6.4,Animation,Disney plus
tt0448090,The Proud Family Movie,Movie,TV-G,2005,90,5.4,Animation,Disney plus
tt0034091,The Reluctant Dragon,Movie,N/A,1941,74,6.9,Animation,Disney plus
tt0816401,The Replacements,TV Show,TV-Y,2006,22,5.8,Animation,Disney plus
tt0076618,The Rescuers,Movie,G,1977,78,6.9,Animation,Disney plus
tt0100477,The Rescuers Down Under,Movie,G,1990,77,6.9,Animation,Disney plus
tt0102803,The Rocketeer,Movie,PG,1991,108,6.5,Action,Disney plus
tt0265662,The Rookie,Movie,G,2002,127,6.9,Drama,Disney plus
tt0817307,The Sandlot: Heading Home,Movie,PG,2007,96,5,Family,Disney plus
tt0111070,The Santa Clause,Movie,PG,1994,97,6.5,Comedy,Disney plus
tt0304669,The Santa Clause 2,Movie,G,2002,104,5.6,Comedy,Disney plus
tt0452681,The Santa Clause 3: The Escape Clause,Movie,G,2006,97,4.7,Adventure,Disney plus
tt0313634,The Scream Team,Movie,TV-PG,2002,100,6.7,Comedy,Disney plus
tt0496386,The Secret of the Magic Gourd,Movie,G,2007,84,5.3,Drama,Disney plus
tt0075200,The Shaggy D.A.,Movie,G,1976,91,5.9,Comedy,Disney plus
tt0053271,The Shaggy Dog,Movie,N/A,1959,104,6.5,Family,Disney plus
tt0054307,The Sign of Zorro,Movie,N/A,1960,91,7.1,Adventure,Disney plus
tt0096697,The Simpsons,TV Show,TV-PG,1989,22,8.7,Animation,Disney plus
tt0078281,The Small One,Movie,G,1978,26,7.8,Animation,Disney plus
tt0059742,The Sound of Music,Movie,G,1965,172,8,Biography,Disney plus
tt0045197,The Story of Robin Hood and His Merrie Men,Movie,N/A,1952,84,6.7,Action,Disney plus
tt0166896,The Straight Story,Movie,G,1999,112,8,Biography,Disney plus
tt0073760,The Strongest Man in the World,Movie,G,1975,92,6.1,Comedy,Disney plus
tt1754799,The Suite Life Movie,Movie,N/A,2011,79,5.3,Adventure,Disney plus
tt0426371,The Suite Life of Zack & Cody,TV Show,TV-G,2005,30,6.5,Comedy,Disney plus
tt1181917,The Suite Life on Deck,TV Show,TV-G,2008,30,6.3,Action,Disney plus
tt5653444,The Swap,Movie,TV-G,2016,100,6.1,Comedy,Disney plus
tt0057546,The Sword in the Stone,Movie,G,1964,79,7.2,Animation,Disney plus
tt0200208,The Thirteenth Year,Movie,TV-G,1999,95,6,Comedy,Disney plus
tt0038166,The Three Caballeros,Movie,N/A,1945,71,6.5,Animation,Disney plus
tt0108333,The Three Musketeers,Movie,PG,1993,105,6.4,Action,Disney plus
tt0220099,The Tigger Movie,Movie,G,2000,77,6.3,Animation,Disney plus
tt0027126,The Tortoise and the Hare,Movie,N/A,1935,9,7.2,Animation,Disney plus
tt0061135,The Ugly Dachshund,Movie,N/A,1966,93,6.7,Comedy,Disney plus
tt0032071,Ugly Duckling,Movie,N/A,1939,9,7.6,Animation,Disney plus
tt0256466,The Ultimate Christmas Present,Movie,TV-G,2000,85,5.9,Comedy,Disney plus
tt0047642,The Vanishing Prairie,Movie,N/A,1955,71,7.7,Documentary,Disney plus
tt0405469,The Wild,Movie,G,2006,82,5.3,Animation,Disney plus
tt0025997,The Wise Little Hen,Movie,N/A,1934,8,7.1,Animation,Disney plus
tt2448374,The Wizards Return: Alex vs. Alex,Movie,TV-G,2013,60,6.5,Adventure,Disney plus
tt6897772,The Little Mermaid Live!,Movie,TV-PG,2019,83,5.5,Musical,Disney plus
tt0318850,The Young Black Stallion,Movie,G,2003,50,5.6,Adventure,Disney plus
tt0059796,Those Calloways,Movie,N/A,1965,131,6.8,Drama,Disney plus
tt0301935,Three Days,Movie,TV-G,2001,100,7.2,Drama,Disney plus
tt0024660,Three Little Pigs,Movie,N/A,1933,9,7.5,Animation,Disney plus
tt0094137,Three Men and a Baby,Movie,PG,1987,102,6,Comedy,Disney plus
tt0098966,Three Men and a Little Lady,Movie,PG,1990,104,5.4,Comedy,Disney plus
tt0111419,Thumbelina,Movie,G,1994,86,6.3,Animation,Disney plus
tt0397113,Tiger Cruise,Movie,TV-PG,2004,88,6.2,Drama,Disney plus
tt0107688,The Nightmare Before Christmas,Movie,PG,1993,76,8,Animation,Disney plus
tt6820324,Timmy Failure: Mistakes Were Made,Movie,PG,2020,99,6.1,Adventure,Disney plus
tt0112197,Timon & Pumbaa,TV Show,TV-Y,1995,22,7.1,Animation,Disney plus
tt0096273,Tin Toy,Movie,G,1988,5,6.5,Animation,Disney plus
tt0823671,Tinker Bell,Movie,G,2008,78,6.8,Animation,Disney plus
tt1216515,Tinker Bell and the Great Fairy Rescue,Movie,G,2010,76,6.9,Animation,Disney plus
tt1216516,Tinker Bell and the Lost Treasure,Movie,G,2009,81,6.7,Animation,Disney plus
tt7620568,Titanic: 20 Years Later with James Cameron,Movie,N/A,2017,46,7.2,Documentary,Disney plus
tt0028390,Toby Tortoise Returns,Movie,N/A,1936,7,7,Animation,Disney plus
tt5116302,Togo,Movie,PG,2019,113,8.1,Adventure,Disney plus
tt0112302,Tom and Huck,Movie,PG,1995,97,5.5,Adventure,Disney plus
tt0114709,Toy Story,Movie,G,1995,81,8.3,Animation,Disney plus
tt0120363,Toy Story 2,Movie,G,1999,92,7.9,Animation,Disney plus
tt0435761,Toy Story 3,Movie,G,2010,103,8.3,Animation,Disney plus
tt1979376,Toy Story 4,Movie,G,2019,100,7.8,Animation,Disney plus
tt1850374,Toy Story Toons: Hawaiian Vacation,Movie,G,2011,6,7.3,Animation,Disney plus
tt2033372,Toy Story Toons: Small Fry,Movie,G,2011,7,7.1,Animation,Disney plus
tt1247700,Trail of the Panda,Movie,G,2009,87,6.4,Adventure,Disney plus
tt0043063,Trailer Horn,Movie,N/A,1950,6,7.1,Animation,Disney plus
tt0043067,Treasure Island,Movie,PG,1950,96,6.9,Adventure,Disney plus
tt0075347,Treasure of Matecumbe,Movie,G,1976,117,6.3,Adventure,Disney plus
tt0133240,Treasure Planet,Movie,PG,2002,95,7.2,Animation,Disney plus
tt0084827,TRON,Movie,PG,1982,96,6.8,Action,Disney plus
tt1812523,TRON: Uprising,TV Show,TV-Y7,2012,30,8.2,Animation,Disney plus
tt1104001,TRON: Legacy,Movie,PG,2010,125,6.8,Action,Disney plus
tt0296251,Tru Confessions,Movie,TV-G,2002,112,7.5,Drama,Disney plus
tt0283084,Tuck Everlasting,Movie,PG,2002,90,6.6,Drama,Disney plus
tt0033188,Tugboat Mickey,Movie,N/A,1940,7,7.1,Animation,Disney plus
tt0098536,Turner & Hooch,Movie,PG,1989,97,6.2,Comedy,Disney plus
tt0282223,Twas the Night,Movie,TV-G,2001,84,5.5,Comedy,Disney plus
tt0467421,Twitches,Movie,TV-PG,2005,86,5.7,Comedy,Disney plus
tt1017465,Twitches Too,Movie,TV-PG,2007,83,5.8,Drama,Disney plus
tt0080062,Unidentified Flying Oddball,Movie,G,1979,93,5.3,Comedy,Disney plus
tt1049413,Up,Movie,PG,2009,96,8.2,Animation,Disney plus
tt0211174,"Up, Up, and Away!",Movie,TV-G,2000,90,5.6,Comedy,Disney plus
tt0361089,Valiant,Movie,G,2005,76,5.5,Animation,Disney plus
tt10538348,Viking Warrior Women,Movie,N/A,2019,51,7.1,Documentary,Disney plus
tt2171665,Violetta,TV Show,TV-G,2012,45,5.2,Drama,Disney plus
tt1159961,Waking Sleeping Beauty,Movie,PG,2010,86,7.6,Documentary,Disney plus
tt0910970,WALLE,Movie,G,2008,98,8.4,Animation,Disney plus
tt0045314,Water Birds,Movie,N/A,1952,30,6.9,Documentary,Disney plus
tt0790781,Wendy Wu: Homecoming Warrior,Movie,TV-PG,2006,91,5.4,Action,Disney plus
tt0185007,Whispers: An Elephant's Tale,Movie,G,2000,72,5,Family,Disney plus
tt0103247,White Fang,Movie,PG,1991,107,6.7,Adventure,Disney plus
tt0096438,Who Framed Roger Rabbit,Movie,PG,1988,104,7.7,Animation,Disney plus
tt2191567,Wicked Tuna,TV Show,TV-14,2012,60,6.6,Reality-TV,Disney plus
tt0096446,Willow,Movie,PG,1988,126,7.3,Action,Disney plus
tt1449283,Winnie the Pooh,Movie,G,2011,63,7.2,Animation,Disney plus
tt0324572,Winnie the Pooh: A Very Merry Pooh Year,Movie,G,2002,65,6.8,Animation,Disney plus
tt0384696,Winnie the Pooh: Springtime with Roo,Movie,G,2004,65,6.5,Animation,Disney plus
tt0042047,Winter Storage,Movie,N/A,1949,7,7.4,Animation,Disney plus
tt0799922,Wizards of Waverly Place,TV Show,TV-G,2007,22,6.8,Adventure,Disney plus
tt1369845,Wizards of Waverly Place: The Movie,Movie,TV-G,2009,94,6.2,Adventure,Disney plus
tt0772145,Wolverine and the X-Men,TV Show,TV-Y7,2009,23,8,Animation,Disney plus
tt6959706,BarkFest,TV Show,N/A,2017,35,N/A,N/A,Disney plus
tt1772341,Wreck-It Ralph,Movie,PG,2012,101,7.7,Animation,Disney plus
tt0247827,X-Men: Evolution,TV Show,TV-Y7,2000,23,7.9,Animation,Disney plus
tt0206446,Yellowstone Cubs,Movie,N/A,1963,48,6.9,Family,Disney plus
tt0153992,You Lucky Dog,Movie,TV-G,1998,89,4.7,Comedy,Disney plus
tt0329783,You Wish!,Movie,TV-G,2003,84,6.1,Comedy,Disney plus
tt1134859,Your Friend the Rat,Movie,G,2007,11,7.1,Animation,Disney plus
tt6878820,Z-O-M-B-I-E-S,Movie,TV-G,2018,94,6.3,Family,Disney plus
tt3544734,Zapped,Movie,TV-G,2014,102,5.1,Comedy,Disney plus
tt0186726,Zenon: Girl of the 21st Century,Movie,TV-G,1999,97,6.4,Adventure,Disney plus
tt0271271,Zenon: The Zequel,Movie,TV-G,2001,100,5.9,Comedy,Disney plus
tt0379060,Zenon: Z3,Movie,TV-G,2004,81,5.5,Adventure,Disney plus
tt2948356,Zootopia,Movie,PG,2016,108,8,Animation,Disney plus